,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
range_NeighDiff_shell1_NsUnfilled,0.06201255726410195,-0.013365339513057649,0.08511758585728352,-0.08464408372262433,-0.06535739599997334,-0.0018977114575354573,0.121055589199364,-0.003937277573921663,-0.011958338185804704,0.039002746317926426,0.03178357820939284,-0.04910722143609104,0.05270448503483664,0.06472564357602131,0.02229877424985554
mean_NeighDiff_shell1_NpUnfilled,0.0013195894366169834,0.02851590320313976,0.04021906035563858,0.00433425771649371,0.09783760325525459,0.11875199932654247,-0.044622654160917166,0.0997859061782248,0.08415067650988149,-0.0995626732803736,0.18783790404286954,-0.05090174678375887,0.09079924842913811,-0.020114435693007592,0.049569944580480405
var_NeighDiff_shell1_NpUnfilled,-0.005742652824808606,0.008531988552122742,-0.052341816439907964,-0.010139904057344927,-0.03250864993667005,0.05939676998974622,0.022446289342079574,0.10899111586446689,0.1247899843442096,-0.11426533966340217,0.12800855803617306,0.02721720317934135,0.1106156891438722,-0.12770937923692618,-0.04210689457880585
min_NeighDiff_shell1_NpUnfilled,-0.003648415344443602,0.03358803834003287,0.06740109520101477,0.01607369098453536,0.12585659196570412,0.0947786367916235,-0.06267382034626892,0.05574867116823932,0.02921778389854345,-0.054232603435099704,0.14925747237573272,-0.050115727025884155,0.06853481828351243,0.01110841436682719,0.08186023759055919
max_NeighDiff_shell1_NpUnfilled,0.0017489296904610113,0.012118032688443525,-0.01766734719427831,-0.014135813607499718,0.026774297567776606,0.09961402178759335,-0.01924745962055898,0.11835502410315395,0.13888034876596042,-0.11933953562493722,0.20231992060782567,-0.030810229591396066,0.0985594401161091,-0.06976620334387157,0.019474705729011284
range_NeighDiff_shell1_NpUnfilled,0.004600389887180373,-0.009442749193517192,-0.0679116796591195,-0.027767231222664113,-0.057112353886512174,0.04964732392136571,0.021543202076228864,0.09889784339816908,0.14145634509376223,-0.10111009726034675,0.1311862550066233,-0.0007557707810888278,0.0668376001314284,-0.08915898184882182,-0.03474484276894178
mean_NeighDiff_shell1_NdUnfilled,-0.024825800463255356,0.04594237908476148,0.03920713729787956,0.1324110863976746,0.010068197356929334,0.08653613746176574,0.09385817703494974,-0.001854234000578409,-0.04342208409203575,-0.08914528967139292,-0.02360086905815419,0.16096914768734452,-0.043238144016954964,0.00786596918702668,-0.012847095835377752
var_NeighDiff_shell1_NdUnfilled,0.019810274962822835,0.04925666139966832,0.020792682830493157,0.13098540777220513,-0.020554816290328893,0.02943722520492225,0.1262226711707127,-0.015047384535112344,-0.058924352901459726,-0.07217053702315747,-0.005142327305019351,0.13917855831338388,-0.060442697338220615,-0.01819676999008506,0.06531054625176305
min_NeighDiff_shell1_NdUnfilled,-0.055284142821638245,0.025825016502863445,0.02817277107041774,0.07841518681111956,0.005126074589181146,0.09333401012201356,0.03541145019910774,0.015420151489005718,-0.015037525038579781,-0.07015503433600813,-0.03496822621684623,0.11911746665983738,-0.016191346820096042,0.021425013706942463,-0.07628514019562342
max_NeighDiff_shell1_NdUnfilled,0.019406116686115846,0.04948488127336398,0.023364852909377228,0.13379404439077816,-0.03582304436958859,0.04474996467704464,0.1307838236014703,-0.01815392505600213,-0.04955459177190434,-0.08566861839632098,0.007764384868660517,0.1291435680439769,-0.08009331995311329,0.028922897445786976,0.0555540762690428
range_NeighDiff_shell1_NdUnfilled,0.04220288590757716,0.04311447081956641,0.01417776724481962,0.1132478967961206,-0.040423180844755005,0.011927518040395123,0.12664742739978932,-0.025443609202103725,-0.047360845220893476,-0.06479981802588262,0.021854151686465838,0.09251782716663738,-0.07968508175816644,0.02275136717357108,0.08911362731718275
mean_NeighDiff_shell1_NfUnfilled,-0.039935433406887114,0.07511608843120403,0.033023621890995225,0.08180463848437727,-0.06176386883023692,0.02435622353281479,-0.03576734033764407,0.1355698257178358,0.026371519972139372,0.15294114738332854,-0.019635529069927625,-0.10492482503300239,0.013483000434829046,-0.022271338728067823,-0.03539804308845889
var_NeighDiff_shell1_NfUnfilled,-0.02419422459976822,0.08140151017878132,0.017847915202613543,0.08470105691202096,-0.0813143597766657,0.0081457364475683,-0.024031571996940792,0.11798544585891002,0.034100066308750156,0.1646431939103384,-0.008655472281218024,-0.0830594004419579,0.023578223894365924,-0.016832289070569346,0.04590352790521806
min_NeighDiff_shell1_NfUnfilled,-0.04613163070958184,0.046213844607772676,0.03577140834574618,0.05691754892666178,-0.037717001157161624,0.028109415266648896,-0.029322907236675307,0.11321404316922068,0.018201689446753846,0.1006730386157215,-0.02601732124556063,-0.09204548863813869,0.0024881401779209907,-0.01866645184541655,-0.09773933580650292
max_NeighDiff_shell1_NfUnfilled,-0.023896298498653407,0.08421532650696363,0.01903017385825028,0.08716813336953964,-0.08698309610609814,0.011579846397235449,-0.026291258869814736,0.11729285978723814,0.03931066907676613,0.17052590965889844,-0.0087412344103203,-0.09580122813766842,0.02504269212840893,-0.004486623762672618,0.04384291643993224
range_NeighDiff_shell1_NfUnfilled,-0.011440474840110865,0.08060164402220622,0.009445277547019494,0.08028324022587473,-0.08671791977880573,0.0035517561962963486,-0.02000655808300281,0.09534918806704437,0.03879061260259744,0.1607522654090227,-0.001019944034905829,-0.07802518814989833,0.027864151042852642,0.0013155999677005566,0.08412634424347103
mean_NeighDiff_shell1_NUnfilled,-0.03422148515976175,0.08009852113684719,0.05174538440607267,0.1187485644506084,-0.04010774673580507,0.06744926025311357,0.008309937243337019,0.11854137713692837,-0.03251014822116986,0.05884850653543091,0.011205781158142681,0.05034988535264518,-0.055956427667764534,0.018209966359364952,-0.02019508032937716
var_NeighDiff_shell1_NUnfilled,-0.007844064358020339,0.07577873570836445,0.01551391019474513,0.11456376205541345,-0.10405394914584168,0.012732633023821324,0.04401806807458463,0.10240251348031372,-0.026227331004955303,0.07797778950300394,0.00039408755428023136,0.07571507462663425,-0.05242740824730196,-0.029055576533380693,0.06784734970195283
min_NeighDiff_shell1_NUnfilled,-0.04810190157300322,0.060559959316340235,0.05428489909715603,0.0913654387764956,0.0023606878777089973,0.07560639596658145,-0.01436966887131809,0.09295423469561606,-0.03131941909808765,0.03338085884157262,0.004472556586924223,0.03126309840019372,-0.03510575169926258,0.026578454236123872,-0.0782476907315441
max_NeighDiff_shell1_NUnfilled,-0.004030321094069237,0.0833421532022725,0.02701822912285507,0.12148019409883659,-0.10562004160729623,0.026280460314781207,0.03825491268747679,0.10222715455409657,-0.01940290048093526,0.0816908848728304,0.020624241849266693,0.052554012764669984,-0.06967901813966594,0.02262327906510337,0.07075609162384804
range_NeighDiff_shell1_NUnfilled,0.015974561969968486,0.07005466688134487,0.007857857136231652,0.10078662127915641,-0.1226885421990525,-0.002130954392129556,0.05022970325940119,0.07792568603788085,-0.008928358944367124,0.07980195706312915,0.02184255616885257,0.04714333676920744,-0.06522468377606483,0.014670395347151803,0.11505139529607135
mean_NeighDiff_shell1_GSvolume_pa,0.027870731434997124,0.07746973054712937,0.07858344838210927,-0.05744724895663415,-0.02752145476221565,-0.06269697466803932,-0.13070901252776615,-0.017190080471436154,0.05223282223381988,-0.07616330424312986,-0.07969116167479634,0.06313014170738299,0.08206227839288054,0.09708867088903558,0.04796267794823935
var_NeighDiff_shell1_GSvolume_pa,0.04635576959123443,0.06456624921712938,0.039497615617023016,-0.04615132793582506,-0.06684545942037214,-0.08705501665496837,-0.09027983661123154,-0.026844533756123966,0.06925080082318495,-0.07412018822134629,-0.09177488607352088,0.0661284031260931,0.09648810762872552,0.08718725926293862,0.07214380770972524
min_NeighDiff_shell1_GSvolume_pa,-0.013563985081010943,0.05896700820578028,0.06881770114524706,-0.047058566440561576,-0.0019107435598253147,-0.021372307048583606,-0.11956509785004907,0.008540270780531423,0.01956514526010294,-0.04687052009104391,-0.040735794935143545,0.05450070518304101,0.04580551401833841,0.04966980260150189,-0.02560300884907194
max_NeighDiff_shell1_GSvolume_pa,0.04926120395868888,0.0667432592680015,0.0463765905127377,-0.04954228172825177,-0.06916752540377992,-0.07834972002850037,-0.09931120191310351,-0.028496447195994055,0.07428522348103056,-0.0799738010400779,-0.08126702298115773,0.04753118297437222,0.09063003790897399,0.11886042251930659,0.07052883121222697
range_NeighDiff_shell1_GSvolume_pa,0.05694208064615791,0.05570848281887799,0.03099003455877508,-0.04043974773074984,-0.07414283039790297,-0.07866069639393025,-0.074069488025614,-0.0331319956373379,0.07477369036420133,-0.07334542334649043,-0.07644224031602424,0.03620547742361386,0.08514502456708345,0.11455099037007542,0.08323984313639489
mean_NeighDiff_shell1_GSbandgap,0.026491359720302775,-0.02850380988846782,-0.014555326566849183,-0.06087366427387068,-0.040121631743195205,0.16869341646711408,-0.10810611891971818,0.022038057165711743,0.015706416849428452,0.008275899928130732,-0.11407001001578589,0.023880363347094646,-0.07373134216840085,-0.07913632216525424,0.08696441493459893
var_NeighDiff_shell1_GSbandgap,0.04310214819342365,-0.04177049170601429,-0.0418856033901147,-0.05808937542695423,-0.08279056443706385,0.1292488351596948,-0.05403105578262731,0.03874217707126508,0.038901186188151964,-0.0036494325139777685,-0.11166455042125976,-0.011086357396273084,-0.06478607048144068,-0.07189060942956137,0.015627562646901207
min_NeighDiff_shell1_GSbandgap,0.004210549032411978,-0.0056782614159947556,0.008215498386079824,-0.0388023194581849,0.003426649435386769,0.12988650314165953,-0.1185240502670224,-0.0031995248290584864,-0.0073424409771873506,0.005252825825536221,-0.0809472599763779,0.06112637762341769,-0.04066903591384807,-0.07682749806824965,0.1144142459321312
max_NeighDiff_shell1_GSbandgap,0.04177530305405137,-0.041878012926523066,-0.036285905787338105,-0.06311731157316314,-0.07162219658472316,0.15606453197963427,-0.07606363359278062,0.034109212971911385,0.033439256830559504,-0.0016801760206494583,-0.11234728201270426,-0.009437102803922296,-0.07554525808582949,-0.06277247336101374,0.04751410516023075
range_NeighDiff_shell1_GSbandgap,0.04760633869583178,-0.04704563597993294,-0.04687218645260044,-0.05684065731202955,-0.08656999514463201,0.12475931302963542,-0.035126083901234915,0.041956950350392715,0.04308875165219098,-0.0044362906171477815,-0.09565013262162447,-0.03962365721994683,-0.07071771996195987,-0.03874782051607201,0.00316466348587237
mean_NeighDiff_shell1_GSmagmom,-0.004519494175046433,-0.03147128844797483,0.007754754119169575,0.07207241163370823,0.10152672466581485,0.012413692896346005,0.06386597115869243,-0.07447559517115158,0.21206091710430347,0.037651139298385906,-0.12601882220302743,-0.04426312325286544,0.01821271366783578,-0.007647199315396455,0.04126167816895803
var_NeighDiff_shell1_GSmagmom,0.011258847758905071,-0.03057314361139953,0.015282035335427597,0.06640032299320951,0.10396779397401039,0.0008749518403701819,0.07417579202313153,-0.07706493873312063,0.19461900622119155,0.052640985258974614,-0.11204026927405346,-0.06405313342328295,-0.008632717696110435,-0.005501550843031396,0.03976053510483913
min_NeighDiff_shell1_GSmagmom,-0.02499384721166059,-0.02109716683495463,-0.006923746764711934,0.048303250659435026,0.04660875581206411,0.022059902414865298,0.02642974773083312,-0.04201318515670704,0.15011987117889142,0.00042105014660797485,-0.09456638829889061,-0.00207992003122965,0.04576954072150859,-0.002256466093156224,0.028921021961187683
max_NeighDiff_shell1_GSmagmom,0.01189434788398991,-0.033764379215343164,0.012392855993989604,0.06614196212930175,0.09848903572310491,0.003013561347892257,0.07746290625926532,-0.07853828682366233,0.20339040284935392,0.04905087282441622,-0.11236264249974151,-0.06970238503059313,-0.011183203068792101,0.0018650047685779198,0.042215446619698185
range_NeighDiff_shell1_GSmagmom,0.01805134327259783,-0.03126937749575673,0.014659662054962615,0.059740870666258265,0.09445096327220445,-0.001587213145695305,0.07650637179297198,-0.07426671604151029,0.18336284843671966,0.05198522936837048,-0.09877428287301264,-0.0735506866348565,-0.02180434428140338,0.002469667324791875,0.03854409266927935
mean_NeighDiff_shell1_SpaceGroupNumber,0.09071378778117788,0.025786511831116674,0.06316652765397848,0.019253510442020585,0.10968461890111354,-0.03179386287763565,0.021801558319566542,0.0016876312209945946,-0.05081056156592397,0.029777633166276452,0.007599850636075363,-0.047530886060785156,0.017788937773518795,0.010189571479208884,0.020295605842433125
var_NeighDiff_shell1_SpaceGroupNumber,0.08498795416413558,0.01098047441081207,-0.06568538221427271,0.01202808025593349,-0.018491044326605983,-0.05440671109236335,0.06496190766239136,0.05435507965433631,-0.017375344245081463,-0.0192529313704415,-0.05562022569674077,0.03743653236853672,0.04572443925526727,-0.08187320391855342,-0.1054188040519093
min_NeighDiff_shell1_SpaceGroupNumber,0.05509273128960071,0.029096316308047956,0.09301152417375359,0.030685960879355035,0.1324786893508975,-0.024334510977401788,-0.008028853343952435,-0.02894481758538747,-0.06078009464050863,0.04200748979053684,0.021925698899263463,-0.03766429567217959,0.0263111868363903,0.012831039518569714,0.0746574489052027
max_NeighDiff_shell1_SpaceGroupNumber,0.1087386377634845,0.01834535502124371,-0.008007184545252857,0.013039390161090927,0.05145527065133619,-0.05423332308589608,0.050226664139118596,0.031428075448449055,-0.03401239298231334,0.01939427998862995,-0.010571355385343794,-0.02146820335427186,0.0215398384884305,-0.009533847950341229,-0.037018905724551375
range_NeighDiff_shell1_SpaceGroupNumber,0.08584890298945562,-0.0013175128471093927,-0.08377956999799778,-0.008920227988949776,-0.04428744125288018,-0.04532507284448881,0.06636703172933371,0.06061578039839987,0.007897105023629543,-0.010368077011405744,-0.030116114984361387,0.004426492309765192,0.0047184954000349145,-0.021620256813996288,-0.10376750193431218
NComp,0.08611749895707592,0.01697408090634944,0.00477130701273056,-0.03331841035065679,-0.018646099490050423,0.0378635951515782,0.070820045250527,0.030714988895084436,0.06546651018962873,-0.025658819468766428,0.01643424223617784,-0.07186621582890365,-0.06763091960272508,0.12725572146680753,0.00074305304514269
Comp_L2Norm,-0.03762522280520497,-0.03113702250430863,-0.07050551485235522,0.051077461380216085,-0.08931939023659455,-0.13004475954445918,-0.014451143985887389,-0.07998703368943386,-0.046462162982533785,0.025027180042185713,0.037604694111116485,0.029204475068713782,0.04308782575479253,-0.10253895813861305,0.03883154635930586
Comp_L3Norm,-0.023897149963321665,-0.0272137213185108,-0.07634749955557729,0.05039380170188853,-0.09995313055877374,-0.13967572359035726,0.0004684819185390913,-0.08177508433054062,-0.038520215219051565,0.02378634459372363,0.042288597742258294,0.025028656707889157,0.040134657887459284,-0.0933064383419386,0.03839669947764965
Comp_L5Norm,-0.01422420351777714,-0.02331644442819105,-0.07824555647838037,0.04913563314724237,-0.1040961996060058,-0.14460705381927336,0.011333591346993403,-0.08182068637386981,-0.033981304492850056,0.02343938656434855,0.04399527729472293,0.02295534647229752,0.03821697593995113,-0.08629034404631224,0.036461830433458964
Comp_L7Norm,-0.011253600761570457,-0.021885605186296758,-0.07817664664281393,0.04847377733013244,-0.10448332988344704,-0.14561094752677142,0.015014900321563957,-0.08166735072505178,-0.033031407468475535,0.02367468150073901,0.04414193041983802,0.02247712173386092,0.03720869240206388,-0.08369307325870237,0.03557941601534011
Comp_L10Norm,-0.009507074076057113,-0.021043998890186457,-0.07788290733868343,0.0479619322287794,-0.10435009463619696,-0.14590972026925358,0.01725501599378467,-0.08151771114059055,-0.03265291753171608,0.02397590602707004,0.04412809123314076,0.02218395040455968,0.03628654054608431,-0.08197723034337354,0.03513074620305243
mean_Number,-0.10154815929098172,0.07398757770530853,0.012102453671487524,-0.028943858556008853,0.011540053983823968,-0.041324333345563645,0.026862199438857363,0.07379290250323982,-0.028943433853928644,-0.048136229591125956,-0.09592618524847377,-0.028079532470371378,0.024758580423235393,-0.0003669637213245004,0.012095465924396686
maxdiff_Number,0.007218432805986386,0.1480424705663533,-0.07145181599859983,-0.0487629085533013,-0.021249733383850628,0.043914453717635964,0.009831480838248448,-0.06637598138665154,0.03198165927461051,0.04938270813433079,0.038412853521780435,-0.0022310414595396143,-0.01955039756366896,0.04016117426260375,0.031708365640813765
dev_Number,-0.023437200676727332,0.14682802909249557,-0.045454728375620986,-0.030596419333042912,0.03248242040597029,0.052093661291053826,-0.03326529546128924,-0.05568756582712447,-0.004200684109631475,0.045786669412655634,0.0017009142079465142,0.05412625877593319,0.047005887219714944,-0.0038680214741055566,-0.0577868252582912
max_Number,-0.046702916082115194,0.1460391968294101,-0.055369312469082464,-0.0465597111380383,-0.023237914650253006,-0.009254236138517747,0.03013918698764524,-0.0072513667743489526,0.0030097512934770428,0.00973291545553904,-0.020084783916150865,-0.030880891695518067,-0.004196299575696653,0.03883534202542321,0.06807544268166127
min_Number,-0.09288442918109656,0.010182220502969238,0.021310351156646576,-0.0006762451186457107,-0.005409789704770037,-0.08819318769492102,0.0361396883795929,0.09645416002315765,-0.047314062996254916,-0.06423421708109284,-0.09794615336413781,-0.04991163323403773,0.024834819384536938,0.0014048619100780768,0.06602002360940815
most_Number,-0.1003351100669205,0.027525070773063254,0.030180119063982463,-0.030008908998277864,0.0025864434769720997,-0.03255692074744702,0.035234182616037356,0.08908982012045048,-0.021683096183992615,-0.06995839447103451,-0.10086435505826316,-0.0500102577229063,0.0002668744715572466,-0.007121747017120148,-0.015581292932261846
mean_MendeleevNumber,0.06452210548615248,-0.03794999725345303,-0.13549860149332751,-0.03262612300556862,0.04174138464930441,0.013632816281295661,0.010294548144679604,0.08117795755291296,-0.02870876838093242,0.04523161549603084,-0.01976986436160927,0.039507050170465983,0.04040335442412826,-0.004873933060634665,0.08775105338941824
maxdiff_MendeleevNumber,0.07385510376606365,0.057609449116332076,0.11382137287129833,0.0013549641714289834,-0.04216136032153965,-0.05168640406749083,0.006544558513141271,0.020155588402827652,0.05755477529490337,-0.06681270697688876,0.019040573343493447,-0.03994165638596396,-0.05806817566408052,-0.011184045565522015,-0.036613941950913914
dev_MendeleevNumber,0.0392515854868675,0.07304129789701024,0.14782208994676196,0.015002202818720299,0.010993927914938015,-0.034643640214795685,-0.03132922598605343,0.01778296013885802,0.005551525195129179,-0.05851788947173067,-0.005488327200093043,0.0033353399098399353,-0.05339171450590912,-0.06273424961041416,-0.019434034333632787
max_MendeleevNumber,0.09241949014680577,0.010144456346942563,-0.02634961084409132,-0.03683486051502511,0.0689474248677134,0.01700950703702376,-0.017209317840594783,0.1121893949196533,-0.002520491275112631,-0.0022085043100791026,-0.02498834297328496,0.054416957196967417,-0.01367745039882366,-0.08187686142628153,0.07780496580480928
min_MendeleevNumber,-0.041934069678776865,-0.057660448793822185,-0.13260802667128463,-0.016288568411906384,0.07295956089976477,0.062249108596483665,-0.013946077087785237,0.02358454292716329,-0.0627030220600597,0.07072103240279187,-0.030472665862593916,0.06472789326764834,0.05672910145525481,-0.020991090248483172,0.07058140907997665
most_MendeleevNumber,0.08406098259076267,-0.000661944594055562,-0.05897610684102213,-0.0009983065795490698,0.047584631263466744,-0.02275378163463061,0.017874240123612273,0.053508300080894924,-0.04441545569830376,0.041651671686230705,-0.013369203260196135,0.014047710604053958,0.050159230342518776,0.018269376219418338,0.14108224037485406
mean_AtomicWeight,-0.10013187586238341,0.07602725352073708,0.010329470986969284,-0.030242810451494555,0.010627138601635664,-0.03920587416689651,0.02680515273239141,0.0728045218165704,-0.03277084857818312,-0.047313182070454554,-0.09683241985716315,-0.03379356023034115,0.023137073756673357,-0.00256503404797482,0.007813448915742203
maxdiff_AtomicWeight,0.0002831073922657859,0.15010928460492087,-0.07231366776613622,-0.048531774172493825,-0.021888959473903347,0.0388756126551467,0.009939294706431718,-0.05996944166027563,0.028698939836022275,0.04392452865524681,0.03310641515341445,-0.0026272870488310623,-0.01881335075573146,0.04102190485768645,0.03785632545751263
dev_AtomicWeight,-0.028928521942431683,0.14745221825219476,-0.04628729020959651,-0.03187294671018772,0.029672135544634406,0.04850880078757886,-0.030596625061268437,-0.049268899915125654,-0.006673543166882225,0.0403107087282805,-0.002276715146696082,0.04704707760542854,0.042554756226953316,-0.0024520504428344326,-0.05190327846916727
max_AtomicWeight,-0.046498939403132225,0.14586001037615917,-0.05638135760411071,-0.04628157396450271,-0.02381609816765352,-0.008469326131609894,0.0290349323146265,-0.006831485329757744,0.0007673383405829134,0.008742486179244538,-0.02010760905588401,-0.032502655365334476,-0.0055661199371739205,0.03780090731712373,0.06735166062583298
min_AtomicWeight,-0.09082452208735774,0.008785603533859303,0.022734562735607464,-0.001138450488407105,-0.006227264931090827,-0.08753726732439845,0.038214310058597725,0.09639377468446722,-0.05098921756038255,-0.06334230334459966,-0.09959060984282865,-0.058319958335071996,0.023592379923990655,-0.0015993724075005313,0.06158057607287831
most_AtomicWeight,-0.09865624773084464,0.028581369400981143,0.029212432019927737,-0.03084371762021324,0.00252281957136296,-0.031240846973931573,0.03532192375978473,0.08833707025765836,-0.025255297236941497,-0.06965157255177086,-0.1027323312411103,-0.054671189771391224,-0.00020338666486273725,-0.00855693281009221,-0.020986449984094276
mean_MeltingT,-0.08823796808567233,0.005572846410773344,0.00912074419678127,0.03554716266783531,-0.011872007685762445,0.09355520827836597,0.05982859765316089,-0.05198291628966221,0.011802962613575633,-0.09488925725781452,-0.009310930038380676,-0.013655799578017817,0.08445916665637525,0.041629734376872056,-0.0028284198100096865
maxdiff_MeltingT,0.06189890683873289,0.019680673725631995,-0.03206382310505779,0.017024437054220017,-0.011684943015036448,0.11256364258767212,0.10730563745143688,-0.04227645113265765,-0.05836907973462393,-0.10303591919839931,-0.02209966838017713,-0.032361553641717465,0.014803362108196138,-0.0001302809491483725,0.0843309454799251
dev_MeltingT,0.03573297652176529,0.02239426462051187,-0.022256093087111257,0.04205019128329222,0.04112671869093808,0.12666550114038147,0.07948517562349058,-0.03176492570080865,-0.07352324504477915,-0.10091729296593167,-0.039121420934535,0.005225335232566181,0.06561420612308902,-0.016726258143026897,0.06898980632222992
max_MeltingT,0.012247087815444455,0.017199933973339684,-0.027783551030490523,0.028476857927263,-0.0335429455332566,0.13138679164740033,0.1295533477563414,-0.06788973066546032,-0.04588276781790038,-0.1310961063456705,-0.02134853059038592,-0.04458546988069933,0.04380177319274033,0.026195891913081918,0.07630197965425989
min_MeltingT,-0.09844037716174038,-0.0074168644867132465,0.012511906196918837,0.01799101507291391,-0.03747161142173471,0.016830028444749276,0.02376853663465338,-0.039603991973924536,0.031202572894151154,-0.034844113781218794,0.004676858560985467,-0.017065625380965437,0.04981780070125427,0.04727088940455442,-0.027112766786346224
most_MeltingT,-0.0961425336430285,-0.004435899185387438,0.012042803356880741,0.00815921200772842,-0.02786746916616559,0.06837231096601416,0.01990844077614047,-0.022396188077738025,0.040362706772322614,-0.07134841466645507,-0.011000413070959902,-0.0061463817369670735,0.05821178043485899,0.03140556544192091,-0.04237454067276437
mean_Column,0.06760076052319239,-0.0004133025436917542,-0.10759607041801798,-0.006676286566321167,0.08580501687287802,-0.04663780699943367,0.02699874383259415,0.12611086994712647,-0.02764820938389174,0.013592856008394834,-0.02916301637843135,0.04743042155449318,0.10599071013739782,0.04618428451568011,0.022649918085676266
maxdiff_Column,0.08982393524312719,0.04214970886601535,0.08459128134188769,-0.009710053998471541,-0.01138894513347733,0.0029275851761062827,0.02165007295384701,0.04627102204293682,0.060120834255343654,-0.07590155333513776,0.0350548932521578,-0.04449004948239222,-0.07851386226067159,-0.09351646390854529,-0.02441428977775477
dev_Column,0.06126703541538854,0.04720367644175921,0.12547918134820993,-0.0018229820316477718,0.02358305048991478,0.04677939546422448,-0.031684466671646934,0.028808097580797356,-0.01149906848789229,-0.05844636625243028,0.0009512008214615449,-0.03670055404991596,-0.08439867384300971,-0.11782045291110832,0.028130938720923336
max_Column,0.0906360153069176,0.01697850579513157,-0.024904823192336223,-0.023546025499454226,0.09367822864375625,0.011346304240843349,0.00013827070398991908,0.1319939918342269,0.0038989462352795397,-0.023805158182309192,-0.002514760970797843,0.03675240127801516,0.02409610419782593,-0.06753358124418446,0.04983298913266238
min_Column,-0.04082378286811836,-0.038934789777690985,-0.12379120305091092,-0.006228462745106364,0.08658131466948843,0.005165333602372801,-0.02664202604046944,0.044999071433884937,-0.0712624512392529,0.07535174065735105,-0.04525745604373602,0.08341583427879293,0.11565646769064769,0.06326802154347026,0.0687366849800554
most_Column,0.07664252593152396,0.02573090946491786,-0.04070435708045435,0.02542540656676348,0.08915321022840472,-0.07059934114346894,0.02962796805893727,0.07925107341825798,-0.050331150866359926,0.009250469535821869,-0.010841271138237919,0.0077655128339929845,0.0920321275026242,0.0718609125275353,0.07539627341061164
mean_Row,-0.10789370983533092,0.06320996465511347,0.033680840702184786,-0.011179465498083772,0.00773013500913373,-0.051933082104884516,0.01724221031291161,0.06192267398934781,-0.007316086885986064,-0.06053833713700381,-0.07207117688993525,-0.0016838665758851401,0.02051986323616163,0.016585174741705528,0.026835054065994426
maxdiff_Row,0.057325902684281276,0.11968932419693404,-0.05357877656095135,-0.01609142586034391,-0.04228951359267065,0.0694302690223435,-0.029586554743408457,-0.07241750922331683,0.045871515658290896,0.060608628662277356,0.02130191442886494,0.02608127230795124,0.012694463662965711,0.03605254672865525,0.009385613732311122
dev_Row,0.030944123216757477,0.13446363190934624,-0.02539753602912686,0.005958811417056092,0.02894838441313204,0.06238731293338091,-0.0648706882509744,-0.07453956006184549,0.004861495035490917,0.056046522992942896,-0.0031404900564939607,0.09065354313266008,0.08127958097765803,-0.003314787679371718,-0.0639785293130472
max_Row,-0.03908283485887991,0.14746040159590756,-0.026872187120481974,-0.014841517200915113,-0.04787000193165559,-0.01730881991006764,0.01108036298898558,-0.005938446541694841,0.02364000441785835,0.0005841592405271272,-0.02895574962292358,-0.005898952730850675,0.019263197649483237,0.05800641071587576,0.0774715807584294
min_Row,-0.10314724999529795,0.007828291526686976,0.03463036127513999,0.003803293296264039,0.0013573311827977043,-0.09567038023583482,0.04437784758212068,0.07640983018319408,-0.02903169601236607,-0.06822339520519848,-0.05239155974618016,-0.035350701445351955,0.004360657516599663,0.015598298572317548,0.06483209183152436
most_Row,-0.10959011142001648,0.020273428756130838,0.037908281786480966,-0.01998633517322616,-0.004279201218815518,-0.03469532037846143,0.024528639704264922,0.07480265772660394,0.001455219395927456,-0.0742972193477336,-0.07252129082736475,-0.024755204411430143,-0.008927820552314933,0.0034754170068376604,-0.002546518045863499
mean_CovalentRadius,-0.10265705090331194,0.04991043530017197,0.0787146132075736,0.005574222978627808,-0.017038288208551324,-0.06389888593342569,-0.017994759462320858,0.013440788902404506,0.01109270495981911,-0.07561390168118327,-0.009926888123310265,0.0015242257774548986,-0.02432478453505694,0.02690083212368856,0.0293219302408661
maxdiff_CovalentRadius,0.08816060184233351,0.08484406058060598,0.023857081897839392,0.007356405528563348,-0.06484758712446015,0.015607629096106765,-0.07625163497405514,-0.018316082516896738,0.057747387432697896,-0.035794285348807874,-0.055385576385974786,0.01829020397204479,0.04492908683291477,0.032385499742806814,-0.011182709116191233
dev_CovalentRadius,0.07294289590911923,0.10365873308230157,0.05845930232807757,0.03267965938804018,0.007331832125886232,0.008522696613915401,-0.08756499523163391,-0.03573620643439139,-0.002486378951076788,-0.018696877023030817,-0.043557903428375296,0.04481640405980955,0.05662860434051232,-0.011182955135055852,-0.049473255110831185
max_CovalentRadius,-0.0020602712105421334,0.11505631432916066,0.0680026308095918,0.011675208263164817,-0.09808224141224212,-0.06461617087996015,-0.0711501033057091,0.002548961544758831,0.06698429223880448,-0.09736909744787055,-0.05282878011702643,0.01384628166351816,0.03415155449985288,0.07166913693016269,0.0407735527352927
min_CovalentRadius,-0.11224680482032136,0.006538627415161291,0.03673454075803008,0.002230228165589221,-0.014925943329568623,-0.08276376811593501,0.025695227974374138,0.02539623646732991,-0.006636425013558837,-0.05055419477978715,0.017539386284022462,-0.009315524509842146,-0.02274734631243931,0.029660107807323848,0.05389298423478108
