y,y_pred,Dataset
-3.044446890790269,-2.7045689,Train
-2.9974788344972723,-2.5433292,Train
-2.9221833949775715,-2.3769455,Train
-2.915951581723782,-2.3822112,Train
-2.8533612350341535,-2.96644,Train
-2.8531727071217037,-2.5450816,Train
-2.8425290529498213,-2.5139773,Train
-2.786940012450517,-2.1300502,Train
-2.699127760411746,-2.5860815,Train
-2.6675026711006837,-2.408033,Train
-2.6516128221713515,-2.198647,Train
-2.5760785087722584,-2.2537816,Train
-2.575555956336455,-2.3514748,Train
-2.557754744207172,-2.2740805,Train
-2.540780945958762,-2.1201687,Train
-2.5399497814497765,-2.3824744,Train
-2.5323249888809523,-2.2633924,Train
-2.529084379080664,-2.114542,Train
-2.5190279216596894,-2.105699,Train
-2.506527712673525,-1.8732182,Train
-2.468615444492638,-2.2919984,Train
-2.449543255993178,-2.200431,Train
-2.4350137721329657,-2.2424972,Train
-2.4259853152551525,-1.9530305,Train
-2.4243834386139946,-2.2279572,Train
-2.4108511637434207,-2.1105902,Train
-2.404513935825023,-2.3094738,Train
-2.3973151448542196,-2.0238338,Train
-2.391441279406307,-2.1243844,Train
-2.3802830499377126,-2.1463957,Train
-2.3781586579755474,-2.011752,Train
-2.3737419956928907,-2.1000977,Train
-2.359342396841739,-1.9630225,Train
-2.3591559112599287,-1.8427448,Train
-2.3521495391541216,-1.864405,Train
-2.3345777188364147,-1.9622865,Train
-2.3328464234090482,-1.7356105,Train
-2.328119317209223,-1.9657484,Train
-2.326031855486201,-1.7105759,Train
-2.317477952461007,-1.9316471,Train
-2.3102707303303855,-1.7601053,Train
-2.2995461842057985,-1.8757926,Train
-2.293212554388952,-2.2249806,Train
-2.2908731172634504,-1.8562628,Train
-2.287294080006441,-1.7580143,Train
-2.2604770417237834,-1.7475429,Train
-2.246228806671879,-1.7605945,Train
-2.2417943902976316,-1.8165127,Train
-2.2373330072275666,-2.0882833,Train
-2.227281713339072,-1.7557815,Train
-2.2223470083225716,-1.7559984,Train
-2.22229026844223,-1.676247,Train
-2.222018405101584,-1.6370541,Train
-2.218405611683147,-1.6306542,Train
-2.21803836331606,-1.5897561,Train
-2.216301482366064,-1.8781606,Train
-2.212873835854662,-1.6759865,Train
-2.204312865765518,-1.5852525,Train
